,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,Lib Dems,73,./data/test/.\002.txt,2,72,False,100,0,False,False,100,False,False,False,False,False,False,False,False,False,False
1,Information Act,143,./data/test/.\002.txt,2,142,False,100,0,False,False,100,False,False,False,False,False,False,False,False,False,False
2,Information Act,326,./data/test/.\002.txt,2,325,False,100,0,False,False,100,False,False,False,False,False,False,False,False,False,False
3,Sir Digby,63,./data/test/.\005.txt,2,62,False,3,100,True,False,100,False,False,True,False,False,False,False,False,False,False
4,Brown's Budget,265,./data/test/.\005.txt,2,264,False,3,0,False,False,100,False,False,True,False,False,False,False,False,False,False
5,Sir Digby,301,./data/test/.\005.txt,2,300,False,2,1,True,False,100,False,False,True,False,False,False,False,False,False,False
6,Digby Jones,302,./data/test/.\005.txt,2,301,False,3,0,False,False,100,False,False,True,False,False,False,True,False,False,False
7,Sir John,317,./data/test/.\006.txt,2,316,False,1,100,True,False,100,False,False,True,False,False,False,False,False,False,False
8,Birkbeck College,42,./data/test/.\008.txt,2,41,False,5,0,False,False,100,False,False,False,False,False,False,False,False,False,False
9,P Never,383,./data/test/.\009.txt,2,382,False,100,0,False,False,100,False,False,True,False,False,False,False,False,False,False
10,Conlon -,125,./data/test/.\012.txt,2,124,False,100,1,False,False,100,False,True,True,False,False,False,False,False,False,False
11,Human Rights,439,./data/test/.\014.txt,2,438,False,100,0,False,False,100,False,False,True,False,False,False,False,False,False,False
12,Rights Watch,440,./data/test/.\014.txt,2,439,False,100,0,False,False,100,False,False,True,False,False,False,True,False,False,False
13,Monetary Fund,98,./data/test/.\017.txt,2,97,False,100,0,False,False,100,False,False,True,False,True,False,False,False,False,False
14,Focus Scotland,38,./data/test/.\019.txt,2,37,False,100,0,False,False,100,False,False,True,False,False,False,True,False,False,False
15,Sir Mike,70,./data/test/.\020.txt,2,69,False,100,2,True,False,100,False,True,True,False,False,False,False,False,False,False
16,Mike Tomlinson,71,./data/test/.\020.txt,2,70,False,100,1,False,False,100,False,True,True,False,False,False,False,False,False,False
17,Sir Anthony,260,./data/test/.\020.txt,2,259,False,3,2,True,False,100,False,False,True,False,False,False,False,False,False,False
18,Sir Mike,497,./data/test/.\020.txt,2,496,False,1,100,True,False,100,False,False,True,False,False,False,False,False,False,False
19,Migration Watch,61,./data/test/.\025.txt,2,60,False,100,0,False,False,100,False,False,False,False,False,False,True,False,False,False
20,Sir Andrew,77,./data/test/.\025.txt,2,76,False,100,100,True,False,100,False,False,True,False,False,False,False,False,False,False
