All-Words,end,filename,n-gram,start,classtype,PRE_DIST_VERB,POST_DIST_VERB,PRE_DIST_STOPWORD,POST_DIST_STOPWORD,PrecedingTitle,Apostrophe,PRE_DIST_FROM_THE,PRE_DIST_FROM_POSITION
Hewitt,0,./markedupfiles/003.txt,1,0,True,100,3,100,100,False,False,100,100
'career,2,./markedupfiles/003.txt,1,2,False,100,1,100,2,False,False,100,100
Plans,4,./markedupfiles/003.txt,1,4,False,100,0,100,0,False,False,100,100
Labour's,17,./markedupfiles/003.txt,1,17,False,2,100,4,2,False,True,100,100
Trade,21,./markedupfiles/003.txt,1,21,False,100,3,4,0,False,False,4,100
Industry,23,./markedupfiles/003.txt,1,23,False,100,1,4,1,False,False,2,100
Secretary,24,./markedupfiles/003.txt,1,24,False,100,0,3,0,False,False,1,100
Patricia,27,./markedupfiles/003.txt,1,27,False,3,1,3,2,False,False,100,2
Hewitt,28,./markedupfiles/003.txt,1,28,False,2,0,2,1,False,False,100,1
"""increasingly",42,./markedupfiles/003.txt,1,42,False,3,100,4,2,False,False,100,100
"""shared",47,./markedupfiles/003.txt,1,47,False,100,100,4,100,False,False,100,100
Hewitt,52,./markedupfiles/003.txt,1,52,False,100,0,100,0,False,False,100,100
Equal,64,./markedupfiles/003.txt,1,64,False,100,100,4,100,False,False,4,100
Opportunities,65,./markedupfiles/003.txt,1,65,False,100,3,3,3,False,False,3,100
Commission,66,./markedupfiles/003.txt,1,66,False,100,2,2,2,False,False,2,100
Mothers,68,./markedupfiles/003.txt,1,68,False,100,0,0,0,False,False,0,100
Hewitt,83,./markedupfiles/003.txt,1,83,False,100,0,1,1,False,False,100,100
"""Clearly",87,./markedupfiles/003.txt,1,87,False,2,100,3,1,False,False,3,100
"""We",119,./markedupfiles/003.txt,1,119,False,100,100,1,0,False,False,1,100
Hewitt,147,./markedupfiles/003.txt,1,147,False,1,1,2,2,False,False,0,100
Plans,176,./markedupfiles/003.txt,1,176,False,100,100,2,2,False,False,100,100
"""taster",191,./markedupfiles/003.txt,1,191,False,2,100,4,1,False,False,100,100
Women,200,./markedupfiles/003.txt,1,200,False,100,3,2,0,False,False,100,100
Equal,212,./markedupfiles/003.txt,1,212,False,3,100,4,100,False,False,4,100
Opportunities,213,./markedupfiles/003.txt,1,213,False,2,100,3,100,False,False,3,100
Commission,214,./markedupfiles/003.txt,1,214,False,1,3,2,100,False,False,2,100
The,216,./markedupfiles/003.txt,1,216,False,100,1,0,3,False,False,0,100
"""career",224,./markedupfiles/003.txt,1,224,False,3,1,4,1,False,False,100,100
"""Career",234,./markedupfiles/003.txt,1,234,False,3,100,1,3,False,False,1,100
"""It",251,./markedupfiles/003.txt,1,251,False,100,0,2,0,False,False,100,100
Earlier,270,./markedupfiles/003.txt,1,270,False,100,1,3,0,False,False,100,100
BBC,273,./markedupfiles/003.txt,1,273,False,4,100,0,100,False,False,100,100
Radio,274,./markedupfiles/003.txt,1,274,False,3,100,2,100,False,False,100,100
Today,276,./markedupfiles/003.txt,1,276,False,1,100,0,2,False,False,100,100
"""What",278,./markedupfiles/003.txt,1,278,False,100,100,100,0,False,False,100,100
"""Unfortunately",312,./markedupfiles/003.txt,1,312,False,1,100,2,0,False,False,100,100
"""Career",333,./markedupfiles/003.txt,1,333,False,100,1,3,1,False,False,100,100
Construction,354,./markedupfiles/003.txt,1,354,False,0,0,2,0,False,False,100,100
"""But",358,./markedupfiles/003.txt,1,358,False,2,1,2,0,False,False,100,100
Career,376,./markedupfiles/003.txt,1,376,False,100,1,3,2,False,False,100,100
She,381,./markedupfiles/003.txt,1,381,False,2,3,3,1,False,False,100,100
"""The",397,./markedupfiles/003.txt,1,397,False,3,100,2,100,False,False,100,100
For,414,./markedupfiles/003.txt,1,414,False,3,100,3,3,False,False,100,100
The,421,./markedupfiles/003.txt,1,421,False,3,100,3,1,False,False,100,100
Department,422,./markedupfiles/003.txt,1,422,False,2,100,2,0,False,False,4,100
Trade,424,./markedupfiles/003.txt,1,424,False,0,2,4,0,False,False,2,100
Industry,426,./markedupfiles/003.txt,1,426,False,100,0,4,0,False,False,0,100
TUC.,441,./markedupfiles/003.txt,1,441,False,2,1,4,1,False,False,4,100
Research,456,./markedupfiles/003.txt,1,456,False,100,100,1,1,False,False,100,100
EOC,460,./markedupfiles/003.txt,1,460,False,100,100,4,3,False,False,4,100
Britons,466,./markedupfiles/003.txt,1,466,False,100,2,3,1,False,False,100,100
"""natural",479,./markedupfiles/003.txt,1,479,False,1,100,4,1,False,False,2,100
Women,484,./markedupfiles/003.txt,1,484,False,100,0,3,2,False,False,3,100
FTSE,494,./markedupfiles/003.txt,1,494,False,100,100,4,2,False,False,1,100
And,508,./markedupfiles/003.txt,1,508,False,2,0,3,2,False,False,100,100
Watchdog,0,./markedupfiles/002.txt,1,0,False,100,100,100,100,False,False,100,100
The,4,./markedupfiles/002.txt,1,4,False,100,2,100,3,False,False,100,100
Cabinet,15,./markedupfiles/002.txt,1,15,False,100,100,4,100,False,False,100,100
Office,16,./markedupfiles/002.txt,1,16,False,100,3,3,3,False,False,100,100
Richard,28,./markedupfiles/002.txt,1,28,False,100,100,1,3,False,False,100,100
Thomas,29,./markedupfiles/002.txt,1,29,False,100,100,0,2,False,False,100,100
"""totally",30,./markedupfiles/002.txt,1,30,False,100,100,100,1,False,False,100,100
January.,50,./markedupfiles/002.txt,1,50,False,2,2,3,100,False,False,100,100
Government,51,./markedupfiles/002.txt,1,51,False,1,1,2,3,False,False,100,100
"""no",62,./markedupfiles/002.txt,1,62,False,4,100,3,100,False,False,100,100
Thomas,66,./markedupfiles/002.txt,1,66,False,0,100,100,3,False,False,100,100
The,68,./markedupfiles/002.txt,1,68,False,100,100,100,1,False,False,100,100
Tories,69,./markedupfiles/002.txt,1,69,False,100,100,100,0,False,False,4,100
Lib,72,./markedupfiles/002.txt,1,72,False,100,1,4,1,False,False,1,100
Dems,73,./markedupfiles/002.txt,1,73,False,100,0,3,0,False,False,0,100
Tory,82,./markedupfiles/002.txt,1,82,False,100,3,2,3,False,False,2,100
Michael,84,./markedupfiles/002.txt,1,84,False,100,1,0,1,False,False,0,100
Howard,85,./markedupfiles/002.txt,1,85,False,100,0,100,0,False,False,100,100
Tony,89,./markedupfiles/002.txt,1,89,False,4,100,4,2,False,False,100,100
Blair,90,./markedupfiles/002.txt,1,90,False,3,100,3,1,False,False,100,100
Monday,102,./markedupfiles/002.txt,1,102,False,100,100,1,100,False,False,100,100
Lib,103,./markedupfiles/002.txt,1,103,False,100,100,0,100,False,False,100,100
Dem,104,./markedupfiles/002.txt,1,104,False,100,100,100,100,False,False,100,100
Alan,109,./markedupfiles/002.txt,1,109,False,100,100,100,2,False,False,100,100
Beith,110,./markedupfiles/002.txt,1,110,False,100,100,100,1,False,False,100,100
Hutton,129,./markedupfiles/002.txt,1,129,False,100,100,4,3,False,False,4,100
Inquiry.,130,./markedupfiles/002.txt,1,130,False,100,100,3,2,False,False,3,100
The,131,./markedupfiles/002.txt,1,131,False,100,100,2,1,False,False,2,100
Freedom,140,./markedupfiles/002.txt,1,140,False,100,2,4,0,False,False,4,100
